x,y
892522430322182843617660273,535624868165888210918467
892522430234923623617660273,535624868218097535867159
892522480027592054322204057,535624838246367535867159
892527390707485133219413866,535621882374427535867159
892527501198024501799344583,535621815867537535867159
892528020869101458133852371,535621503065347535867159
892528228863339206656283690,535621377868847535867159
892529482275540329305409524,535620623412547535867159
892531151439702212857477676,535619618709317535867159
892542350499926284143633745,535612877868847535867159
892542463710474100900580969,535612809727007535867159
892542518947615846186938787,535612776479577535867159
892542534365902068254174826,535612767199257535867159
892542569255219349488053852,535612746199257535867159
892542568765079499488053852,535612746492506939073878
892542719756373496337188223,535612655610346939073878
892542719619373496337188223,535612655692313656642713
892542766631020866067854404,535612627395853656642713
892542766617505176067854404,535612627403940055389323
892543021605329501876121142,535612473926010055389323
892588379714632214054987586,535585174144410055389323
892604979077901465180935599,535575184144410055389323
892605311403790644766575270,535574984144410055389323
892607449123636647296289256,535573697627780055389323
892609134902384514997726575,535572683101440055389323
892651060190249500797972268,535547453085430055389323
892651089200819596253688687,535547435628120055389323
892651089195044176253688687,535547435631574632854012
892651089113558006253688687,535547435680315726418347
892651089085194066253688687,535547435697281666203747
892651089018985806253688687,535547435736884251478398
892651367948342479430341241,535547267889284251478398
892656255422601924816024978,535544326836134251478398
892656255393575564816024978,535544326853496217661663
892656255099575564816024978,535544327029350787774021
892656255046637674816024978,535544327061015311216926
892656254822585464816024978,535544327195030974821576
892656254790367994816024978,535544327214301686871010
892656445841315266304075994,535544212249441686871010
892656445746798036304075994,535544212305976651983681
892656445551630336304075994,535544212422715146268770
892656445404045146304075994,535544212510992421996172
892656445256467196304075994,535544212599265367186241
892656495111091978213822921,535544182599265367186241
892656495009021978213822921,535544182660317973691056
892658537282801263402671772,535542953725797973691056
892666318470501890113397368,535538271461947973691056
892666724745351486849686554,535538026991737973691056
892666721353440386849686554,535538029020544293864873
892666721300501866849686554,535538029052208450502083
892666719300501866849686554,535538030248469951957953
892666716945933176849686554,535538031656809897008780
892666692344469086849686554,535538046371702598081538
892666667741405326849686554,535538061087552920939017
892666667291410616849686554,535538061356708626437250
892666666523867966849686554,535538061815799542733119
892666662043867966849686554,535538064495425641804832
892666661874952696849686554,535538064596459072245497
892666661639952696849686554,535538064737019817075056
892666661628867966849686554,535538064743649935821706
892666661518867966849686554,535538064809444327045529
892666661268867966849686554,535538064958977034432648
892666636664161056849686554,535538079675811199059621
892666636564161056849686554,535538079735624285330199
892666631860629216849686554,535538082548951857691340
892666631586002986849686554,535538082713214283360182
892666624537433906849686554,535538086929181068734378
892666617743508786849686554,535538090992837502633517
892666612254917946849686554,535538094275733235576447
892666607068899936849686554,535538097377650848963147
892666604553600666849686554,535538098882129074970737
892666599097642726849686554,535538102145506158514452
892666596829262956849686554,535538103502294224610085
892666594656360696849686554,535538104801974246798685
892666590033711856849686554,535538107566923459302109
892666587728914706849686554,535538108945493914207764
892666585555623316849686554,535538110245406713545153
892666582732017876849686554,535538111934292469566103
892666581115015526849686554,535538112901471598505104
892666579001075276849686554,535538114165884663927251
892666574247415906849686554,535538117009195425522001
892666573745351486849686554,535538117309495692257734
892666577674882409292583478,535538114944955692257734
892666838101699267999762987,535537958236825692257734
892666980880828868745677872,535537872321555692257734
892666991578770368673214489,535537865884225692257734
892667489551095516804081993,535537566236825692257734
892667488551095516804081993,535537566834955410642290
892667488430995516804081993,535537566906790789910171
892670812167236253188057874,535535566906790789910171
892672474483417280485496978,535534566642770789910171
892672474361604370485496978,535534566715629896429561
892672473794458740485496978,535534567054852757947700
892672473252586820485496978,535534567378958831914527
892672489871392153771295644,535534557378958831914527
892672488058263323771295644,535534558463432901586493
892672488048263323771295644,535534558469414131678566
892672588098237110298624881,535534498266554131678566
892672588068296970298624881,535534498284462014292016
892672584102643680298624881,535534500656409971810693
892672582807465910298624881,535534501431085431207467
892672581739204750298624881,535534502070036875738640
892672580794847390298624881,535534502634878623503671
892672579797406320298624881,535534503231470954287402
892672579023685500298624881,535534503694251084540120
892672578271072270298624881,535534504144406282902164
892672577627983390298624881,535534504529052461381796
892672576830375020298624881,535534505006120284321527
892672576014031200298624881,535534505494394209632501
892672575438695670298624881,535534505838515560414768
892672574830788610298624881,535534506202118689382242
892672574248094670298624881,535534506550641274555925
892672573697106480298624881,535534506880199925230188
892672573136465600298624881,535534507215532071197550
892672572539206730298624881,535534507572766275800238
892672571983529500298624881,535534507905129549920987
892672571417425970298624881,535534508243729033218520
892672570865703560298624881,535534508573726839773879
892672570310026330298624881,535534508906090115138929
892672569782087800298624881,535534509221862239245728
892672569243438770298624881,535534509544040559047644
892672568712328880298624881,535534509861709546950821
892672568183825290298624881,535534510177819647513027
892672567666786230298624881,535534510487072550492037
892672567151419500298624881,535534510795325194954429
892672566644589520298624881,535534511098471814074471
892672566139143460298624881,535534511400790679288480
892672565633512350298624881,535534511703220227487900
892672565142719030298624881,535534511996774953960967
892672564663293460298624881,535534512283530369088205
892672564185928650298624881,535534512569053196761297
892672563672731010298624881,535534512876008461206367
892672563161779400298624881,535534513181620324008100
892672562650679330298624881,535534513487320984486231
892672562174917000298624881,535534513771885333444648
892672561664216250298624881,535534514077347152157134
892672561194812340298624881,535534514358108385064143
892672560721810080298624881,535534514641021873844821
892672560251552820298624881,535534514922293515530873
892672559782157990298624881,535534515203049318369116
892672559322662270298624881,535534515477884236988423
892672558866383440298624881,535534515750795060269248
892672558464164050298624881,535534515991371694012721
892672557987547670298624881,535534516276446872512024
892672557606055120298624881,535534516504626308753332
892672586954605419109294277,535534498844786308753332
892672584065009499109294277,535534500573119737508143
892672584037166319109294277,535534500589773380524653
892672584024030309109294277,535534500597630328661012
892672595809475023774514095,535534493506000328661012
892672879387531230605532841,535534322869250328661012
892680054906104433947568752,535530005197690328661012
892680125993011517123378012,535529962423440328661012
892680159271095992713708986,535529942399430328661012
892680443003852549932474748,535529771672490328661012
892680440646877449932474748,535529773082226208185152
892680473817792204466123935,535529753122716208185152
892680519815002166434284950,535529725445406208185152
892680756315533340073075752,535529583139026208185152
892680851332435497105486788,535529525965766208185152
892682943498587907118126272,535528267077476208185152
892683063091248586775640382,535528195116926208185152
892683062641248586775640382,535528195386075175824707
892683080908541684219993219,535528184394395175824707
892683178762305786413457285,535528125514455175824707
892683178566082836413457285,535528125631817821818458
892683178316082836413457285,535528125781344987285519
892683177534587076413457285,535528126248764371094535
892683177414005786413457285,535528126320885085258747
892683202691167922667840890,535528111111275085258747
892683202502677922667840890,535528111224012580822939
892683401953127127981413797,535527991212012580822939
892686725808052387503378268,535525991212012580822939
892686763156422978047207585,535525968739172580822939
892686848122513574172798304,535525917614342580822939
892688940285706098047689847,535524658744772580822939
892689842575225190894328285,535524115832532580822939
892691838382938974770694953,535522914948682580822939
892691855002466443032342578,535522904948682580822939
892691864834047360019648048,535522899033002580822939
892691898073104889985477344,535522879033002580822939
892691934736835251356847785,535522856972372580822939
892691953411255034854621777,535522845735942580822939
892692029074703136306979404,535522800209122580822939
892692293655340899548353506,535522641010582580822939
892692293640043989548353506,535522641019731608069798
892692529833145701565158762,535522498902091608069798
892693003349839018680795338,535522213986821608069798
892693398895795097395594938,535521975986821608069798
892694216720963579312777699,535521483902091608069798
892694632211553740262749831,535521233902091608069798
892695473541896916152771667,535520727675731608069798
892695473530996916152771667,535520727682250812632190
892695471185667636152771667,535520729084973875278499
892695470975752366152771667,535520729210522553573747
892695470789752366152771667,535520729321767696308034
892695470685667636152771667,535520729384019957862148
892695469859540266152771667,535520729878120266022851
892695445236640346152771667,535520744604884233524376
892695440746640346152771667,535520747290318223016973
892695436256640346152771667,535520749975752239482962
892695436029318576152771667,535520750111711619674036
892695411405564316152771667,535520764838987675821648
892695386781084676152771667,535520779566698387389688
892695362155999766152771667,535520794294771917582473
892695361716193546152771667,535520794557816636096452
892695360775990236152771667,535520795120145007456953
892695360685990236152771667,535520795173973315592446
892695344291819446152771667,535520804979201017871505
892695339620328996152771667,535520807773183661848043
892695333395328996152771667,535520811496308509674535
892695308764277956152771667,535520826227952095691770
892695308616725836152771667,535520826316201894647829
892695299092080546152771667,535520832012819747898968
892695298803080546152771667,535520832185668450135034
892695295128522166152771667,535520834383393882983034
892695295085217466152771667,535520834409294094955458
892695281242646916152771667,535520842688430471954742
892695460884108078791373007,535520734598690471954742
892695460570076988791373007,535520734786510010564858
892695459570076988791373007,535520735384602189547469
892695459532198078791373007,535520735407257269393118
892695459452719848791373007,535520735454792577216849
892695457096142808791373007,535520736864242879675731
892695455895303228791373007,535520737582455646429559
892695475863162879018073743,535520725567855646429559
892695574227096906555545900,535520666382585646429559
892695574161096906555545900,535520666422059720133152
892695891900415125833779716,535520475239399720133152
892696307964717139991114794,535520224895139720133152
892696356890688680252306881,535520195456589720133152
892696373510384669137924333,535520185456589720133152
892697356851418615232097920,535519593785159720133152
892698400093555928935065001,535518966072959720133152
892698399343015928935065001,535518966521848863293847
892698431122015200990518936,535518947400648863293847
892698431004015200990518936,535518947471223269944298
892698430994015200990518936,535518947477204151864683
892698430939404340990518936,535518947509866262390113
892698447559177673099593482,535518937509866262390113
892698636499402589759544118,535518823825896262390113
892698636489402589759544118,535518823831877141552806
892698636486402589759544118,535518823833671405301640
892698636453752069759544118,535518823853199286774613
892698636395372069759544118,535518823888115659331875
892698636378372069759544118,535518823898283153910900
892698636368372069759544118,535518823904264033075212
892698795139026667360776957,535518728373144033075212
892698866183251875598987787,535518685626374033075212
892699078418260535634521803,535518557926224033075212
892699078085230535634521803,535518558125405054401590
892701170190214084309011358,535517299325405054401590
892701170195166807110050985,535517299322425054401590
892701187497603968255939663,535517288911735054401590
892701207605576676147523756,535517276812985054401590
892701636970921294249298691,535517018468625054401590
892701658224074792775888775,535517005680845054401590
892701682610744161556278474,535516991007665054401590
892701700038764522172860832,535516980521425054401590
892702394826901126249218481,535516562475705054401590
892702863451576809580857985,535516280510205054401590
892702863178227649580857985,535516280673690333420260
892702862850463549580857985,535516280869720221995136
892702860496796239580857985,535516282277406853651876
892702860022214189580857985,535516282561245953036111
892702859969274399580857985,535516282592908301673287
892702859968496239580857985,535516282593373705355791
892704000675177491710828015,535515596245923705355791
892704143197950330769728793,535515510492063705355791
892704142947560330769728793,535515510641817088424771
892704142929652360769728793,535515510652527496556891
892704237266797175053560468,535515453891267496556891
892704270411013122146432879,535515433948887496556891
892704268056114792146432879,535515435357305931286657
892704268045654372146432879,535515435363562103034817
892704267640047172146432879,535515435606147802908530
892704265284462142146432879,535515437014976948153701
892705096143946170995388297,535514937099706948153701
892705167750866149214613882,535514894014976948153701
892705165171666149214613882,535514895557542700346579
892705164625814929214613882,535514895884004936972273
892705259688008657273416346,535514838686624936972273
892705259032993537273416346,535514839078375743676329
892705258158794817273416346,535514839601215665853317
892705400752122951216630116,535514753805145665853317
892705417374848642155917437,535514743803525665853317
892706415184578571946207161,535514143438545665853317
892708348058730238889405551,535512980465185665853317
892708347759468108889405551,535512980644166829535882
892708347505552838889405551,535512980796027175278554
892708347492468108889405551,535512980803852823662529
892709331214380255495507826,535512388919152823662529
892709720943034877204533960,535512154428012823662529
892709739389722144639472646,535512143329052823662529
892709807532525749498229261,535512102329052823662529
892709807521714939498229261,535512102335518476424013
892710199993054547266064780,535511866194418476424013
892710366195204635962285067,535511766194418476424013
892712292058053278767618934,535510607449888476424013
892722090115468546671651656,535504712276218476424013
892724097859191650997130559,535503504297858476424013
892736397369489343155063970,535496104297858476424013
892741653836017677366215934,535492941807178476424013
892741869298201160598335880,535492812177708476424013
892745862046451298502478621,535490410014208476424013
892746277585190813667078038,535490160014208476424013
892824033064321055511290088,535443384200368476424013
892865261692129589350986794,535418585364598476424013
892869674976231369203165854,535415930929628476424013
892870094024945537157465330,535415678887948476424013
892870091670511367157465330,535415680295565528830272
892870091660511367157465330,535415680301544107777428
892870091535534877157465330,535415680376262288989066
892870748764096736720721599,535415285079042288989066
892870843161998187040601911,535415228302452288989066
892871223550849219786265965,535414999513782288989066
892871223452327049786265965,535414999572684396570146
892871220852747339786265965,535415001126859707636319
892871220810940729786265965,535415001151854056162382
892887830711782489582910112,535405011151854056162382
892887847338619469149372519,535405001151854056162382
892887847327810349149372519,535405001158316116490116
892887847318959729149372519,535405001163607318769219
892888112074237409057092477,535404841929957318769219
892888142492041096401344804,535404823635567318769219
892888241608053460162254728,535404764023547318769219
892888239253637290162254728,535404765431096306155233
892888272405170334632439276,535404745492546306155233
892890164828119974255453671,535403607322316306155233
892890181455044014097545736,535403597322316306155233
892892257655317001563414241,535402348627496306155233
892892297884499292664957845,535402324432406306155233
892892297869572022664957845,535402324441330247810096
892894390690056575671268567,535401065756570247810096
892894405427769661642218645,535401056892890247810096
892894405304914881642218645,535401056966335941869272
892894405286684881642218645,535401056977234296845039
892894405268684881642218645,535401056987995152005311
892894405068684881642218645,535401057107560209370850
892894404768684881642218645,535401057286907795519469
892894431745045281197744507,535401041062557795519469
892894500545724786493051278,535400999683877795519469
892896593342913715038893682,535399741019347795519469
892896622366459921238698002,535399723563847795519469
892896644750764185849697813,535399710101357795519469
892897016409185571044012848,535399486576627795519469
892897045544294448059362850,535399469054047795519469
892897068610999479538691888,535399455181157795519469
892897086554771167217898203,535399444389327795519469
892902067421250532590402613,535396448789327795519469
892902524075693830146156677,535396174149217795519469
892903900935434554300313093,535395346082967795519469
892903919927940915390214972,535395334660577795519469
892949262210064706264893430,535368066493277795519469
892992774877749620824310061,535341901236217795519469
893038126176259538363032866,535314633082207795519469
893039959965222985289386471,535313530547127795519469
893040347031275444164928758,535313297830687795519469
893085702982712276997528311,535286029788837795519469
893093138540205843251554375,535281559788837795519469
893111032243592139620036954,535270803018957795519469
893112605564194915358898119,535269857240527795519469
893112724417013333050365345,535269785794047795519469
893120636654568395937588756,535265029521277795519469
893165997852994476887434297,535237763235367795519469
893211360167691406270406418,535210499052147795519469
893218797820855851237127648,535206029052147795519469
893220461742330962457442506,535205029052147795519469
893265828907094865111355219,535177765284057795519469
893265848852807790954942901,535177753298127795519469
893265980959037504259274977,535177673911857795519469
893266298819973566284330066,535177482900567795519469
893311669740988666084803567,535150219677567795519469
893328368374641889247308179,535140186226507795519469
893330463192292167535770898,535138927572147795519469
893330480394709748289931966,535138917236237795519469
893330506663127935691773917,535138901453107795519469
893331000191417018811465169,535138604921487795519469
893331114200333682292919951,535138536420397795519469
893331280634112353733508589,535138436420397795519469
893331455337553002974343041,535138331451697795519469
893331502848751418842560613,535138302905107795519469
893331759282577589324978115,535138148829667795519469
893332015847318461663037388,535137994675657795519469
893332099064368258009709638,535137944675657795519469
893333495258964494713573647,535137105789707795519469
893333492907760694713573647,535137107193933381398545
893333492686845424713573647,535137107325872125005593
893333492020845424713573647,535137107723631878459796
893333491891845424713573647,535137107800675434377424
893333491827845424713573647,535137107838898593910690
893333491249845424713573647,535137108184101503693509
893333490964845424713573647,535137108354314011276475
893333490855760694713573647,535137108419463433874664
893333490400845424713573647,535137108691155605549838
893333490373926444713573647,535137108707232612899831
893333490317518064713573647,535137108740921777197502
893333490138845424713573647,535137108847631665445338
893333490135760694713573647,535137108849473979935355
893333584460119749721810416,535137052175963979935355
893334792459251673541567954,535136326367153979935355
893336477175596045726382171,535135314132983979935355
893336476900596045726382171,535135314297223019251710
893336728172594858225688209,535135163324893019251710
893336728169383038225688209,535135163326811222648900
893337462605825080825761475,535134722054171222648900
893337711210956026014852684,535134572684511222648900
893382134687170642601859299,535107883023191222648900
893385463755366457995463570,535105883023191222648900
893392837729945166442929570,535101453023191222648900
893438249688359851120061584,535074172883141222648900
893483665657265414012619700,535046893111491222648900
893485761153194467678085876,535045634487891222648900
893493203383760239092194755,535041164487891222648900
893494535204216569262684023,535040364569251222648900
893494532851615049262684023,535040365973804377123040
893494532370615049262684023,535040366260971610373519
893494532243615049262684023,535040366336793312343517
893494529889602119262684023,535040367742189117914497
893494701081103991343884982,535040264921239117914497
893494700587383261343884982,535040265216000786442179
893494726489213055818684710,535040249658860786442179
893494858247313904585235441,535040170522410786442179
893494858225613904585235441,535040170535366138651170
893494855870420094585235441,535040171941465927137476
893494855759420094585235441,535040172007735240638917
893494855704420094585235441,535040172040571386974548
893494855674798604585235441,535040172058256033891118
893494855584763674585235441,535040172112008763663362
893494855569757764585235441,535040172120967604696628
893494853012419484585235441,535040173647751864015992
893494890537797662625183398,535040151109291864015992
893494957184100895851812854,535040111080251864015992
893494957174100895851812854,535040111086222071082791
893494957164350395851812854,535040111092043321483402
893495156078693182206436581,535039991620333321483402
893495154078693182206436581,535039992814374205108588
893495146098693182206436581,535039997578597383955644
893495240678266348723593042,535039940772337383955644
893495477491794754052217457,535039798537757383955644
893497142445800881992978583,535038798537757383955644
893497402527777831419368710,535038642328387383955644
893497502497649540260235832,535038582284917383955644
893497502433649540260235832,535038582323126491161259
893498487365635599190640456,535037990758276491161259
893498687417423561447889073,535037870604346491161259
893498785910194738745683353,535037811448216491161259
893500582844512993941275469,535036732186736491161259
893501939373785770983447591,535035917440976491161259
893503686025891018746235964,535034868386986491161259
893504630110763841386610358,535034301363356491161259
893504630100763841386610358,535034301369326568769017
893505781501638732671104461,535033609831956568769017
893505781389342482671104461,535033609898998128490011
893505877864663513556469173,535033551955498128490011
893505971897032080370329793,535033495479258128490011
893506069837785687986353145,535033436655638128490011
893506140992822377348584337,535033393919638128490011
893506138638310807348584337,535033395325295051323539
893506138429395537348584337,535033395450018667101447
893506138319395537348584337,535033395515689298742960
893506138262532777348584337,535033395549636692986375
893506138117059277348584337,535033395636485207859499
893506138098690137348584337,535033395647451689925224
893506138063310807348584337,535033395668573353104103
893506137910310807348584337,535033395759915231739158
893506185044018423604072189,535033367451225231739158
893506182688820353604072189,535033368857291860134325
893506182608045213604072189,535033368905515077753848
893506182543765213604072189,535033368943890603058853
893506207984276688584391161,535033353664220603058853
893508303428811710775492177,535032095135090603058853
893508352669154957704105402,535032065561290603058853
893508449190236822058619440,535032007590640603058853
893508449164366822058619440,535032007606085061603332
893508465814360239326007525,535031997606085061603332
893508465686320319326007525,535031997682525230254614
893508512823104392399674405,535031969372135230254614
893508530323631937555519139,535031958861305230254614
893508648870854297094735252,535031887661765230254614
893510313874022277564112098,535030887661765230254614
893511580374214609158139362,535030127004935230254614
893511637511285129007249459,535030092688605230254614
893513103702590637990696603,535029212100605230254614
893513339163884322574599427,535029070683865230254614
893513339123914322574599427,535029070707727164582616
893513339120034322574599427,535029070710043509471212
893513439037083439304905901,535029010700443509471212
893515534443823488569432510,535027752214413509471212
893516608909500468221349379,535027106900443509471212
893516614097350295218917539,535027103784673509471212
893516833567561287231132528,535026971973123509471212
893516978405833251751325033,535026884984783509471212
893518928972130012179494935,535025713497973509471212
893519024814949031655270541,535025655936053509471212
893519048049816605419176564,535025641981503509471212
893519857335119147935243097,535025155936053509471212
893519875727255515805043944,535025144890003509471212
893521971127916167852466293,535023886425783509471212
893521997341578223466730671,535023870682313509471212
