x,y
893522015776361500086630081,535023859610703509471212
893522041051537372341501777,535023844430873509471212
893522062256999150359385370,535023831695243509471212
893522109778830897480470661,535023803154463509471212
893522309331873792278026099,535023683306433509471212
893522309275012362278026099,535023683340378879124188
893522314190076565277907586,535023680388478879124188
893522311895693375277907586,535023681758189152976334
893522311791765345277907586,535023681820232534148946
893522311471765345277907586,535023682011267445372112
893522310791765345277907586,535023682417216632175229
893522310529292795277907586,535023682573908570914618
893522310357765345277907586,535023682676307731133676
893522310344208425277907586,535023682684400996808900
893522310322693375277907586,535023682697245139554638
893522310164292985277907586,535023682791807653727282
893522309904693375277907586,535023682946784493186508
893523218220536457250448348,535023137429024493186508
893523434677665787201524670,535023007429024493186508
893523457355136023348519286,535022993809374493186508
893523565005688158794617601,535022929156544493186508
893525552735988562581774286,535021735367154493186508
893525695348753454722536095,535021649717104493186508
893525738113784909598029353,535021624033384493186508
893525736205884909598029353,535021625172361706697139
893525734296984909598029353,535021626311935904581640
893525732388784909598029353,535021627451092221664139
893527784996660163931443321,535020394703662221664139
893527783996660163931443321,535020395300638995160356
893527781180060163931443321,535020396982083782566252
893527806469765764248089700,535020381793723782566252
893537751779480785792429065,535014408958133782566252
893542792365748489675963960,535011381793723782566252
893542816761498839914985932,535011367142743782566252
893542845778612611667187514,535011349716383782566252
893542864071073130705098653,535011338730763782566252
893544223383081835154571796,535010522391043782566252
893585095122412038711543935,534985977884273782566252
893605804526025351597911051,534973542224783782566252
893605803526025351597911051,534973542821656161296921
893605802617825351597911051,534973543363735656815847
893606338143701736167086284,534973221796815656815847
893606371615718220077238501,534973201697905656815847
893606371417018220077238501,534973201816504047608188
893606562644074055054358709,534973086990604047608188
893606604945426568588152026,534973061589964047608188
893606614769252381867563315,534973055691064047608188
893608467150415409179404546,534971943396464047608188
893608579095080164420472361,534971876177484047608188
893608579025666374420472361,534971876218914963852133
893608576745810334420472361,534971877579689600848525
893608566745810334420472361,534971883548376359182484
893608566573882304420472361,534971883650994815951887
893608566354882304420472361,534971883781709057500038
893608566317914584420472361,534971883803773931851385
893608566275810334420472361,534971883828904640101442
893608566203914584420472361,534971883871816961729289
893608565975810334420472361,534971884007965245097397
893609541822515832996610504,534971298045765245097397
893609741248550984059515652,534971178297485245097397
893609764642874063242902319,534971164250025245097397
893609869150852944333945889,534971101496705245097397
893609868200852944333945889,534971102063728838740967
893609868185649924333945889,534971102072803018787197
893609873098714535878698530,534971099122683018787197
893609873088282025878698530,534971099128909839052795
893609872556842615878698530,534971099446108450904775
893610109072658182041909920,534970957426838450904775
893610308616039735798758676,534970837608248450904775
893611426361672260512350966,534970166443378450904775
893611426349264690512350966,534970166450784093394968
893611509466274390815704344,534970116542164093394968
893611509407376400815704344,534970116577318227210354
893612411068322523591931411,534969575164628227210354
893612410589062523591931411,534969575450681047212167
893614506294823764112874789,534968317064271047212167
893615158486690851479726626,534967925450681047212167
893617906401249073112995897,534966275450681047212167
893617961535696300238056451,534966242345011047212167
893618297774638497369551667,534966040449261047212167
893618697473060549670031418,534965800449261047212167
893618819221687352347673790,534965727345011047212167
893619579938830770385728618,534965270571061047212167
893619628191010234028391327,534965241597981047212167
893619627937010234028391327,534965241749581933782374
893619626480750234028391327,534965242618756372755069
893619674024367485688368105,534965214071136372755069
893619665480627485688368105,534965219170500300162633
893619663129404735688368105,534965220573836616867541
893619663118673265688368105,534965220580241735915626
893619663031911095688368105,534965220632026070007860
893619679686055820169236655,534965210632026070007860
893619825406517879974693855,534965123134026070007860
893619825193519859974693855,534965123261154709343958
893619825140630179974693855,534965123292722106333458
893627286262520591822844141,534960643292722106333458
893629804577285343612856643,534959131197862106333458
893629850508796677985588651,534959103618862106333458
893630050240494042665452423,534958983692502106333458
893631515964379840256395459,534958103618862106333458
893631715696822804664231114,534957983692502106333458
893631711503122814664231114,534957986195460430436379
893631745297643986469375014,534957965904050430436379
893633410760301447315449159,534956965904050430436379
893633558109677691313870189,534956877430690430436379
893633577325761788539115401,534956865892730430436379
893633568225761788539115401,534956871323931013938651
893634516881950453171680946,534956301720601013938651
893636475612302155364336418,534955125640471013938651
893636524817463133300480531,534955096096291013938651
893636524775567383300480531,534955096121295708031684
893636524765567383300480531,534955096127264020830591
893636524540567383300480531,534955096261551058841313
893636524495463133300480531,534955096288470686112518
893636523775762533300480531,534955096718010516958637
893636521422563473300480531,534955098122473330596644
893636518883229203300480531,534955099638027468676649
893636512883229203300480531,534955103219015219176986
893636512228229203300480531,534955103609939718176652
893636511978229203300480531,534955103759147542373103
893636511858395293300480531,534955103830668170306855
893636704688086076633819510,534954988050258170306855
893636702520123966633819510,534954989344165252406002
893636674671877786633819510,534955005964863557132343
893636643837575326633819510,534955024367734205341294
893636632219873076633819510,534955031301540544818362
893636663849545792611166933,534955012310190544818362
893636683551117263295600344,534955000480810544818362
893636732804450176607111611,534954970907720544818362
893636730448954396607111611,534954972313553453345538
893636730404058646607111611,534954972340348628912375
893636730142058646607111611,534954972496718352124958
893636729874954396607111611,534954972656134450087162
893636729673954396607111611,534954972776097482151080
893636729074154396607111611,534954973134076719446445
893636728986892806607111611,534954973186157142016193
893636728689296746607111611,534954973363771698048948
893636775853508593342969429,534954945045051698048948
893637000319555501761847204,534954810269361698048948
893637071443165962429926405,534954767564771698048948
893637091184177332541598602,534954755711721698048948
893637091124597642541598602,534954755747280675523588
893637110835064988112704053,534954743912570675523588
893637268092222393987073381,534954649491040675523588
893639363781232238025243266,534953391184800675523588
893639363626090978025243266,534953391277393243049357
893639363611889558025243266,534953391285869040787240
893639363481142838025243266,534953391363902276463060
893639480065316983050716049,534953321363902276463060
893639479954316983050716049,534953321430150109670256
893639477599279623050716049,534953322835700764197017
893639477569945783050716049,534953322853208001586009
893639477541705473050716049,534953322870062590386539
893639477527383873050716049,534953322878610112668594
893639477498668833050716049,534953322895748033308880
893639477284279623050716049,534953323023701373026069
893639575803409366217639734,534953263870411373026069
893641671483839606029198176,534952005575831373026069
893642004583284147708063878,534951805575831373026069
893642837332984244698657140,534951305575831373026069
893643170433299220938301817,534951105575831373026069
893648333520025537696102393,534948005575831373026069
893649832491870248144436360,534947105575831373026069
893651513628679444932860800,534946096205481373026069
893653345719122291345218967,534944996205481373026069
893655811774122793446642769,534943515575831373026069
893655844036398526225691454,534943496205481373026069
893658342367664787612013991,534941996205481373026069
893661673497786523056890608,534939996205481373026069
893661673031606033056890608,534939996483696788642557
893661673007332503056890608,534939996498183174036174
893661672576912363056890608,534939996755056897486631
893661672058912363056890608,534939997064198074961175
893661674521909187843339174,534939995585428074961175
893661673114661707843339174,534939996425270046969177
893661672680661707843339174,534939996684280222351212
893661672565661707843339174,534939996752911950893122
893661672099407327843339174,534939997031171464462146
893661672058202597843339174,534939997055762350092079
893661672048202597843339174,534939997061730326494628
893661671723862847843339174,534939997255295524007896
893661671713862847843339174,534939997261263500414904
893661669355468457843339174,534939998668747711938897
893661767015383538043701218,534939940034267711938897
893661816332478875344071512,534939910424557711938897
893662045533189392370539606,534939772813767711938897
893662783382488022367805363,534939329813767711938897
893662800038242460881027464,534939319813767711938897
893663807712544420365806278,534938714813767711938897
893663904964410857598122821,534938656424557711938897
893663904956351747598122821,534938656429367345698427
893663904623351747598122821,534938656628099965371657
893663999357048971661183742,534938599750789965371657
893663996997596931661183742,534938601158898033698324
893663996944545681661183742,534938601190558729527041
893663996824273151661183742,534938601262336717597409
893664209511370838432945967,534938473566846717597409
893664233416352510106759389,534938459214506717597409
893664232781209920106759389,534938459593556140697253
893664232370091210106759389,534938459838909408588111
893664289440555500128023055,534938425574309408588111
893664289084742970128023055,534938425786656241209531
893664383796885927519382661,534938368922336241209531
893664480651736627063436384,534938310771566241209531
893665345027743098433503035,534937791808646241209531
893665344927743098433503035,534937791868325513932850
893665344882281398433503035,534937791895456725864914
893665380668042261901370558,534937770410056725864914
893665832065953108083728048,534937499395576725864914
893666241145583508276611878,534937253788776725864914
893666272244533651416776876,534937235117326725864914
893666271748673651416776876,534937235413251752727106
893666271608673651416776876,534937235496802560999836
893666271478673651416776876,534937235574385454419346
893666271403673651416776876,534937235619144816017773
893666416680701054485346575,534937148396514816017773
893666501908314172697581983,534937097226864816017773
893666501892954172697581983,534937097236031528538174
893666501875909642697581983,534937097246203553704906
893666501835909642697581983,534937097270075200895835
893666500332665642697581983,534937098167197962691952
893666497973294402697581983,534937099575249917044696
893666497265294402697581983,534937099997778076324774
893666497255294402697581983,534937100003745988183793
893666496803294402697581983,534937100273495604350896
893666496391939352697581983,534937100518988672830830
893666539329183972872598864,534937074739978672830830
893666539318469672872598864,534937074746372872031065
893666824806636273201953109,534936903342742872031065
893667163866759483639432380,534936699775302872031065
893667163174209023639432380,534936700188610265150270
893667163159914393639432380,534936700197141161607350
893667162676914393639432380,534936700485390874335983
893667162367914393639432380,534936700669799075809978
893667162356963583639432380,534936700676334412954005
893667162163863583639432380,534936700791574619185298
893667161948720663639432380,534936700919969826235078
893667495067196942816406827,534936500919969826235078
893667755414449605714173507,534936344610969826235078
893668075008736006802347815,534936152730969826235078
893668177341832199993696529,534936091291619826235078
893670272916733989710661656,534934833141059826235078
893670671724303640017662930,534934593703869826235078
893670856971349151583330074,534934482484809826235078
893670958580644779294038387,534934421480399826235078
893671042285162423055223852,534934371225709826235078
893671227609179583255508772,534934259960529826235078
893671412933273721827851922,534934148695349826235078
893671598257444838820239295,534934037430169826235078
893671783581692934280656927,534933926164989826235078
893671968906018008257090894,534933814899809826235078
893672154230420060797527312,534933703634629826235078
893672317149115948230375736,534933605821439826235078
893672339554682550217795751,534933592369579826235078
893672502473446109488431154,534933494556389826235078
893672522515735438820797924,534933482523399826235078
893672571849443233741729592,534933452904429826235078
893673991619335791341950643,534932600504429826235078
893674034143095993840131429,534932574974099826235078
893674128316964613505680042,534932518434189826235078
893674526102725180122531550,534932279612539826235078
893674941875346107756546483,534932029992209826235078
893674958531554443587621713,534932019992209826235078
893675408032517514177723695,534931750122429826235078
893675407310897514177723695,534931750553077681179228
893677502899170623820232355,534930492414877681179228
893677525283161230185229354,534930478976127681179228
893677561529363265263011247,534930457214877681179228
893678045628981708320015368,534930166574587681179228
893678062285305913288614914,534930156574587681179228
893678063111526235317080711,534930156078547681179228
893678092574266759099869870,534930138389927681179228
893678116791049181173618565,534930123850837681179228
893678116558434541173618565,534930123989656432753808
893678114201703151173618565,534930125396096329675512
893678114190086211173618565,534930125403029036562959
893678110791049181173618565,534930127431491567874936
893678110781049181173618565,534930127437459324392807
893678110329861681173618565,534930127706717038922428
893678493425531521815082461,534929897706717038922428
893678493172479271815082461,534929897857732330881890
893678492425531521815082461,534929898303492179572576
893678541469113005395992082,534929868859102179572576
893705416832489486411001325,534913734132702179572576
893705568578986031551105976,534913643033872179572576
893707664246560115655962430,534912384933112179572576
893715143495245966374986812,534907894933112179572576
893716116665146731145071455,534907310717812179572576
893718604485331820811145409,534905817230422179572576
893718643177710010932270616,534905794002692179572576
893720738885705656341996746,534904535914532179572576
893720762269358267794791360,534904521876972179572576
893720786596949772313102650,534904507272752179572576
893720838223710047469185517,534904476280432179572576
893720856935753516979973172,534904465047312179572576
893720876925260561584082928,534904453047312179572576
893720976487144913606165614,534904393278832179572576
893720999308504976785842956,534904379578832179572576
893721008536497157774450086,534904374039132179572576
893722542334999365024552647,534903453278832179572576
893724507072911942188428719,534902273824312179572576
893724959435095393509992089,534902002266882179572576
893725056097935714121559567,534901944239272179572576
893725053533935714121559567,534901945769243968846675
893725052448025714121559567,534901946417220440165483
893725050448025714121559567,534901947610646181808567
893725049478025714121559567,534901948189457668425066
893725049448182484121559567,534901948207265507951877
893725965643452317787590074,534901398207265507951877
893726003736310311674144814,534901375339815507951877
893726004721038082333965304,534901374748675507951877
893726054695383938140377849,534901344748675507951877
893726119162298361084906096,534901306048675507951877
893726116808473161084906096,534901307453229943097945
893726306340421648135885908,534901193675729943097945
893726492558631660468271874,534901081887539943097945
893726492016989900468271874,534901082210743508964405
893726490498989900468271874,534901083116550723893810
893726489527989900468271874,534901083695957053367761
893726489475037040468271874,534901083727554604637380
893726489096246640468271874,534901083953582983278670
893726488985832360468271874,534901084019468392995691
893726488675958540468271874,534901084204373494046678
893726488565544260468271874,534901084270258903825574
893726488455129980468271874,534901084336144313620725
893726488344715700468271874,534901084402029723432131
893726488234301420468271874,534901084467915133259791
893726486974301420468271874,534901085219770930445766
893726486226788100468271874,534901085665820314870995
893726485915597630468271874,534901085851511076537394
893737829371527287909836395,534894276377731076537394
893739925041518628567938059,534893018366481076537394
893740390833362545143666234,534892738756761076537394
893740811374653299214254980,534892486310701076537394
893740837839428991198064281,534892470424211076537394
893740858516101726761815909,534892458012251076537394
893740858456967486761815909,534892458047535988613332
893740858451854186761815909,534892458050587052445908
893742503645109105195395662,534891470462547052445908
893744599315364565537263297,534890212464317052445908
893752062524112210239190682,534885732464317052445908
893757517431893827166805084,534882458050587052445908
893757653606674098552517774,534882376309557052445908
893757695505271848240328479,534882351159277052445908
893758649084482147053575854,534881778759277052445908
893759827428959386143311818,534881071442297052445908
893760034338471167356862250,534880947242297052445908
893760031984544987356862250,534880948646804984306368
893760030984544987356862250,534880949243471077344138
893760030960822317356862250,534880949257625590185628
893760364364496945855643243,534880749128055590185628
893760364177379905855643243,534880749239701900115782
893760961660512261669025607,534880390593631900115782
893761357484829383831210890,534880152995831900115782
893761356336829383831210890,534880153680802540266819
893761356031829383831210890,534880153862785158372132
893761355915620103831210890,534880153932123089626160
893768819404644630062902186,534875673932123089626160
893770485379042699080264327,534874673932123089626160
893774004320617784618503275,534872561702113089626160
893774001966118434618503275,534872563106919030279909
893774001737361334618503275,534872563243406362065752
893774001053331704618503275,534872563651530871234794
893774000642026374618503275,534872563896935132641124
893774000631275174618503275,534872563903349808318860
893773999957575594618503275,534872564305310920867779
893773999933196484618503275,534872564319856653828135
893773999241299814618503275,534872564732675013729064
893773999121299814618503275,534872564804272703645676
893773998442646654618503275,534872565209189358262411
893774023702013970777989268,534872550047419358262411
893774142002530896133022016,534872479038319358262411
893774241774270873787120065,534872419151009358262411
893774343393701482024148888,534872358154649358262411
893774445009856567944300933,534872297160269358262411
893774546623835684462166622,534872236167209358262411
893774648234539274672612409,534872175176129358262411
893774749841850716790256263,534872114187099358262411
893774851518040819764578699,534872053156739358262411
893774953190938762569850866,534871992128369358262411
893775001392451392145031132,534871963195789358262411
893775001375451392145031132,534871963205932341552673
893775001008451392145031132,534871963424901451501225
893775000955881392145031132,534871963456267135739331
893776847361051069050468107,534870855168397135739331
893778212434508532867651416,534870035798447135739331
893778213450672449120826961,534870035188507135739331
893778213371192109120826961,534870035235928427354810
893778211014710799120826961,534870036641903636978583
893778210455710799120826961,534870036975426394575667
893778210307710799120826961,534870037063729378767656
893778518008210050936041036,534869852370319378767656
893778517433474620936041036,534869852713230315486513
893778517402990660936041036,534869852731418307282249
893778517292275990936041036,534869852797475260182904
893778516599021710936041036,534869853211099447143072
893778515397676210936041036,534869853927871879832449
893778515286961540936041036,534869853993928833029075
893778515253419110936041036,534869854013941634665642
893778515243419110936041036,534869854019908048439939
893778562453808726078180641,534869825682468048439939
893778678079919967058830804,534869756279368048439939
893778678030658887058830804,534869756308759236341153
893778867470646654613043131,534869642599859236341153
893779056910714848140111763,534869528890959236341153
893779246350863467691279135,534869415182059236341153
893779435791092513317787725,534869301473159236341153
893779625231401985070880056,534869187764259236341153
893779814671791883001798694,534869074055359236341153
893780004112262207161786247,534868960346459236341153
893780193552812957602085369,534868846637559236341153
893780357266966231291607210,534868748370589236341153
893780357236034501291607210,534868748389044310151363
893780440385636156553688111,534868698479754310151363
893780474298115794848355131,534868678124304310151363
893780491108455328527621118,534868668034154310151363
893780596067403935033301436,534868605034154310151363
893780595521403935033301436,534868605359918983307807
893780595329403935033301436,534868605474473593742913
893780614060147223672504373,534868594231633593742913
893780613807398453672504373,534868594382433258765416
893780615781226767544425727,534868593197673258765416
893780762942650641746879226,534868504866313258765416
893780910093527184799607482,534868416541313258765416
893781006872998290358903290,534868358450973258765416
893781023533166468810365181,534868348450973258765416
893781212853746923530383408,534868234814343258765416
893781402174407702656635044,534868121177713258765416
893781591495148806240265420,534868007541083258765416
893781780815970234332419910,534867893904453258765416
893781780715970234332419910,534867893964116959875497
893781780632861654332419910,534867894013702614653672
893781798812701968486294113,534867883101562614653672
893783894444222179083531333,534866625237362614653672
893784637699158340011561514,534866179113702614653672
893784668853360390826822738,534866160414042614653672
893784771410158808581204408,534866098856472614653672
893784818911832787378047996,534866070344592614653672
893784818901832787378047996,534866070350558944142114
893785795894731822910439476,534865483931808944142114
893785795577333322910439476,534865484121178932602822
893785793221314712910439476,534865485526854190434708
893785792461314712910439476,534865485980294241856145
893785792381849172910439476,534865486027705897879281
893785791628301162910439476,534865486477296488723145
893785791368266852910439476,534865486632441187738221
893785787368266852910439476,534865489018967792698988
893785785894731822910439476,534865489898125436180302
893785887409582120149332119,534865428966115436180302
893785993202817749913990866,534865365466115436180302
893785994237925547602129989,534865364844815436180302
893785993774544777602129989,534865365121282943341337
893785993762851297602129989,534865365128259640426438
893787100380878641243767544,534864700906689640426438
893788039117293071292786606,534864137453419640426438
893788201906138606668479618,534864039743569640426438
893788201905528816668479618,534864039743933458474018
893788247553261210012175706,534864012345053458474018
893788281424016679330605830,534863992015003458474018
893788281399985579330605830,534863992029341093275186
893788329703866929177415840,534863963036181093275186
893790425320009525098434549,534862705199621093275186
893797905956071484975951447,534858215199621093275186
893801238128296147700827092,534856215199621093275186
893804011952511210847205229,534854550336551093275186
893807086150701253015577937,534852705199621093275186
893807086123782103015577937,534852705215681143683635
893807498281878387543326334,534852457838931143683635
893808921661087464535737761,534851603530351143683635
893808969952691245211805674,534851574545901143683635
893808967595898095211805674,534851575951965492036893
893808966436898095211805674,534851576643425659484626
893808966407240925211805674,534851576661119146767989
893808965837240925211805674,534851577001181524880333
893809158608135919187874578,534851461300801524880333
893809351379114189425612178,534851345600421524880333
893809481888667145092987714,534851267269131524880333
893809544149975773823224643,534851229900161524880333
893809674659585109063519733,534851151568871524880333
893809867430786311568142674,534851035868491524880333
893810060202070790532955075,534850920168111524880333
893810190711831055265663049,534850841836821524880333
893810252973238583538509799,534850804467851524880333
893810383483055227978539618,534850726136561524880333
893810576254562639741681743,534850610436181524880333
893810769026153328163534724,534850494735801524880333
893810961797827293298088459,534850379035421524880333
893811154569584535199332894,534850263335041524880333
893811231527572653923267088,534850217145361524880333
893811424299446418270167315,534850101444981524880333
893811617071403459513292083,534849985744601524880333
893811681317788928828369658,534849947184381524880333
893811809843243814092736561,534849870044341524880333
893811874089657037643169928,534849831484121524880333
893812002615167445503618417,534849754344081524880333
893812066861608423307401198,534849715783861524880333
893812066249969093307401198,534849716148763419543365
893812067696155664000641620,534849715280773419543365
893812067694745664000641620,534849715281614620631854
893812083584903984834039280,534849705744464620631854
893812295477694736256711723,534849578568084620631854
